state_Name,city_name,the_Avg_2018,the_Avg_2022,percentChange
OH,Dayton,140008.33,194055,38.60246744
OH,Zanesville,145633.33,177875,22.13893619
OH,Wooster,154058.33,226555,47.05793578
OH,Akron,156179.17,180410,15.51476423
OH,Ashtabula,116784.75,148357.5,27.03499387
OH,Wilmington,138604.17,181045,30.62016821
OH,Cincinnati,215091.67,251380,16.87109966
OK,Altus,143741.67,167380,16.4450086
OK,Durant,182100,283674.9,55.77973641
OK,Miami,87566.5,253635,189.6484386
OK,Muskogee,120845.83,175749,45.43240756
OK,Ponca City,115950,145610,25.57999138
OK,Shawnee,154804.17,194125,25.40036874
OK,Weatherford,162712.5,155270,-4.574018591
OK,Enid,154750,158740,2.578352181
OK,Tulsa,199766.5,272215.8,36.26699171
OK,Lawton,121558.33,136619.3,12.3899119
OK,Elk City,139450,153450,10.03944066
OK,Stillwater,186941.67,231339.8,23.74972364
OK,Ada,156037.5,233090,49.38075783
OK,Tahlequah,147300,235618,59.95790903
OK,Oklahoma City,220687.5,261680,18.57490796
OK,McAlester,158312.5,231459.5,46.20418476
OK,Ardmore,169370.83,236537.4,39.65651582
OK,Duncan,107104.17,146529,36.80979928
OK,Woodward,159708.33,123975,-22.37411787
OK,Bartlesville,133033.33,189040,42.09972794
OR,Albany,277774.17,396585,42.77245433
OR,Astoria,396808.33,544740,37.28038421
OR,Bend,467826.58,708410,51.42576978
OR,Brookings,413120.83,499710.9,20.95998645
OR,Corvallis,395472.92,531010,34.27215193
OR,Grants Pass,345666.67,463790,34.17261201
OR,Hood River,500666.67,728370,45.48002566
OR,Medford,386933.33,503690,30.17488051
OR,Newport,373841.67,497190,32.99480499
OR,Ontario,254487.5,392815,54.35532197
OR,Portland,447400,549864.8,22.90227984
OR,Prineville,347679.17,572780,64.74383553
OR,Eugene,334132.92,454345,35.97732304
OR,The Dalles,294962.5,380845,29.1164131
OR,Klamath Falls,225237.42,331940,47.3733805
OR,Salem,336420.83,455385,35.36171348
OR,Roseburg,273916.67,369305,34.8238499
OR,Coos Bay,259200,364299.9,40.54780093
OR,La Grande,251883.33,343615,36.41831716
OR,Hermiston,224275,315390,40.62646305
PA,Altoona,127762.5,142490,11.52724782
PA,Bradford,87425,130235,48.96768659
PA,DuBois,123758.33,143520,15.96795141
PA,Indiana,125091.67,140755,12.52148125
PA,Johnstown,78031.25,101825,30.49259111
PA,Lewisburg,235358.33,313465,33.18627813
PA,Lewistown,111408.33,150905.3,35.45243879
PA,Meadville,123787.5,152275,23.01322831
PA,Pottsville,85825,117140,36.48703758
PA,Selinsgrove,195625.33,224080,14.54549367
PA,State College,278504.17,324460,16.50094862
PA,Warren,89308.33,130713,46.36148722
PA,Williamsport,169554.17,201110,18.611061
PA,New Castle,93012.5,135120.8,45.27165704
PA,Lock Haven,148033.33,173097.5,16.93143699
PA,Chambersburg,189537.5,246169.8,29.87920596
PA,Lancaster,228668.75,289184.9,26.46454752
PA,Bloomsburg,170551.67,212615,24.66310063
PA,Philadelphia,241933.25,304265,25.76402789
PA,Sunbury,114025,113577,-0.392896295
PA,Oil City,94193.75,118919.9,26.25030854
PA,Sayre,148891.67,186190,25.05064924
PA,Huntingdon,156666.67,195264.9,24.63716756
PA,Somerset,159070.83,180449.9,13.43996885
PA,Harrisburg,181154.5,222870,23.02758143
PA,East Stroudsburg,168287.5,315265,87.33714625
PA,Pittsburgh,170412.33,206260,21.03584289
PA,Reading,172845.83,223855,29.5113686
PA,Lebanon,178255.25,234370,31.47999849
PA,York,193466.67,241099.5,24.62069048
PA,Allentown,211587.5,296440.2,40.10288888
PA,Gettysburg,220795.42,281110,27.3169525
PA,Scranton,146437.5,226575,54.72471191
PA,Erie,136016.67,166900,22.70554778
RI,Providence,320529.17,421850,31.6104865
SC,Charleston,365799,448516,22.61269167
SC,Georgetown,386195,391770,1.443571253
SC,Greenwood,181395.83,269102.9,48.35120521
SC,Hilton Head Island,399966.5,533384.5,33.35729367
SC,Myrtle Beach,234570.83,329832.7,40.61113225
SC,Newberry,199091.67,282365,41.8266269
SC,Greenville,257173.92,314321.4,22.22133566
SC,Seneca,268816.67,291654.7,8.495764046
SC,Spartanburg,190952.42,265402.5,38.98881198
SC,Columbia,205691.67,267015,29.81322968
SC,Florence,168310.92,213745,26.9941368
SC,Orangeburg,136810.42,192120,40.42790016
SC,Sumter,150020.83,229050,52.678798
SC,Gaffney,149700,200235,33.75751503
SD,Brookings,211404.17,296250,40.13441646
SD,Huron,162612.5,182715,12.36221078
SD,Rapid City,273187.5,388200,42.1002059
SD,Watertown,241804.17,286288.89,18.39700283
SD,Yankton,185325,194720,5.069472548
SD,Spearfish,333843.42,599534.4,79.58550748
SD,Vermillion,198070.83,260649.6,31.59413731
SD,Aberdeen,189318.75,210415,11.14324387
SD,Sioux Falls,232131.25,307990,32.67924935
TN,Greeneville,188294.92,261495,38.87522829
TN,Lawrenceburg,169112.5,276380,63.4296696
TN,Lewisburg,220829.17,368905,67.0544702
TN,Martin,130248.75,196835,51.12237162
TN,Memphis,195175,256470,31.40514923
TN,Nashville,327491.58,478024.9,45.96555429
TN,Shelbyville,215820.83,394605,82.83916339
TN,Tullahoma,230608.25,341205,47.95871353
TN,Newport,174650,286095,63.8104781
TN,Union City,113016.67,152805,35.20571788
TN,Johnson City,210595.83,286320,35.95710798
TN,Dyersburg,131087.5,161220,22.98655478
TN,Jackson,153254.17,222830,45.39898001
TN,Kingsport,171050,228378.5,33.5156387
TN,Knoxville,238833.33,340865,42.72086731
TN,McMinnville,169787.5,289040,70.23632482
TN,Sevierville,250816.67,640279.8,155.2780084
TN,Clarksville,180795.83,295895,63.66251368
TN,Paris,137466.67,224055,62.98859935
TN,Morristown,205179.17,300498.3,46.45653358
TN,Athens,157408.33,289159.3,83.70012565
TN,Dayton,179233.33,303145,69.13427876
TN,Chattanooga,246290.67,337996.6,37.23483719
TN,Cookeville,176391.67,318023,80.29366126
TN,Crossville,190656.25,312339.9,63.82358302
TN,Cleveland,215916.67,332640,54.05943413
TX,Alice,168025,208045,23.81788424
TX,Andrews,234879.17,242685,3.323338549
TX,Austin,361744.92,556669.9,53.88464888
TX,Bay City,219025,255083.1,16.46300651
TX,Borger,92150,123145,33.6353771
TX,Brenham,395337.83,413170,4.510615642
TX,College Station,265529.17,320040.8,20.52943185
TX,Corpus Christi,231004.33,307595.5,33.15572916
TX,Dallas,323241.08,416690,28.90997642
TX,Fredericksburg,487691.67,819695,68.0764816
TX,Gainesville,338379.17,411125,21.498318
TX,Jacksonville,232337.5,276186.6,18.87301878
TX,Kerrville,356466.67,467398.7,31.11988843
TX,Laredo,183194.58,236080,28.86844141
TX,Levelland,173666.25,201030,15.75651573
TX,Midland,324355.42,327565,0.989525626
TX,Mineral Wells,373162.5,386002.3,3.440806619
TX,Pampa,120633.33,118171.3,-2.0409202
TX,Raymondville,173858.33,631640,263.3072974
TX,Rio Grande City,126182.42,197779.3,56.74077261
TX,San Angelo,200085.42,243960,21.92792458
TX,Sherman,259700.08,325160,25.20596836
TX,Snyder,133175,157689.9,18.40803454
TX,Stephenville,257216.67,339555,32.01127283
TX,Texarkana,164658.33,227425,38.11934082
TX,Tyler,253499.92,340885,34.47144283
TX,Victoria,217620.25,246450,13.24773315
TX,Waco,203818.67,285917.5,40.28032859
TX,Odessa,228762.5,237665,3.891590623
TX,Dumas,191012.5,191130,0.061514299
TX,Brownsville,201841.67,286097.2,41.74337737
TX,Lubbock,206816.67,245652,18.77765946
TX,Sulphur Springs,190556.5,292629,53.56547796
TX,Houston,295124.5,351749,19.18664835
TX,Port Lavaca,241145.83,199675,-17.19740706
TX,Corsicana,180816.67,266095,47.16286944
TX,Athens,250099.58,338105.7,35.18843174
TX,Paris,184612.67,231095,25.17829898
TX,Abilene,188820.83,238730,26.43202553
TX,Killeen,188154.25,305199.5,62.20707212
TX,Brownwood,174345.83,216668.5,24.27512605
TX,Eagle Pass,150245.83,220448.5,46.72520362
TX,Plainview,127570.83,155165,21.63046991
TX,El Campo,197215.75,238645,21.00706967
TX,Huntsville,198118.75,288875,45.80901606
TX,Nacogdoches,197991.67,259620,31.12672872
TX,Wichita Falls,130900,195624.7,49.44591291
TX,El Paso,167333.33,239801.8,43.30785146
TX,Kingsville,151283.33,183925,21.57651474
TX,Lamesa,120870.83,171032.7,41.50039344
TX,Big Spring,158808.33,184711.3,16.31083835
TX,Beeville,156337.5,194711.8,24.54580635
TX,Del Rio,182579.17,247005,35.28651708
TX,Longview,183712.5,258002,40.4379125
TX,Beaumont,171645.83,209610,22.11773511
TX,Sweetwater,117596.92,138060,17.40103397
TX,San Antonio,262875,340870,29.66999524
TX,McAllen,186562.5,241350,29.36683417
TX,Amarillo,215086.92,245140,13.97252794
TX,Lufkin,191992.58,255272.1,32.95935708
TX,Mount Pleasant,202883.33,334539.9,64.89274895
TX,Uvalde,223270.83,352960,58.0860339
TX,Palestine,151541.67,252530,66.64063422
UT,Cedar City,250487.5,411795,64.39742502
UT,Heber,1011866.67,1163500,14.98550496
UT,Ogden,315979.17,487069.9,54.14620527
UT,Price,133533.33,211890,58.67948474
UT,Provo,353667.42,542175,53.30080447
UT,Salt Lake City,371829.17,556589.9,49.68968142
UT,St. George,369562.5,628595,70.09166244
UT,Logan,295804.08,419750,41.90135579
UT,Vernal,198662.5,244680,23.16365696
VA,Big Stone Gap,103995.58,144853.3,39.28793897
VA,Blacksburg,214929.17,280092,30.31828113
VA,Charlottesville,368975.25,435080,17.91576806
VA,Lynchburg,223241.17,272329.5,21.98892346
VA,Virginia Beach,258148.33,306739.9,18.82312003
VA,Winchester,253237.5,340310,34.38373069
VA,Staunton,231670.83,301935,30.3293125
VA,Roanoke,239220.75,278585,16.45519881
VA,Richmond,270861.25,324815,19.91933139
VA,Danville,125658.33,178900,42.37018748
VA,Martinsville,103879.17,163600,57.49066921
VA,Harrisonburg,254478.33,328041,28.9072433
VT,Barre,270558.33,331350,22.46897
VT,Burlington,285727,403845,41.33946039
VT,Rutland,213716.67,309985,45.04483904
VT,Bennington,322391.67,431624.9,33.88215024
WA,Bellingham,407629.17,608394.3,49.25190462
WA,Bremerton,384366.67,560779.9,45.89711954
WA,Centralia,270610.42,452862.5,67.34850787
WA,Ellensburg,383993.67,654250,70.38041278
WA,Kennewick,324158.25,443090.7,36.68962613
WA,Longview,290937.5,386695,32.91342642
WA,Mount Vernon,410649.33,566965,38.06548765
WA,Oak Harbor,412620.83,613515,48.68735541
WA,Olympia,336605.75,507798.9,50.85865289
WA,Port Angeles,340918.75,573640,68.26296588
WA,Seattle,503657.83,714137.5,41.79021102
WA,Shelton,278804.17,463394.5,66.20787989
WA,Wenatchee,394841.67,554225,40.36639041
WA,Othello,195637.5,333494.6,70.46558047
WA,Walla Walla,297899.83,432145,45.06386257
WA,Aberdeen,220056.25,364360,65.57584708
WA,Moses Lake,239820.83,376055,56.80664603
WA,Yakima,270408.33,379665,40.40432852
WA,Spokane,266466.58,437814,64.30353105
WA,Pullman,250725,367735,46.66866088
WI,Madison,294562.5,362295,22.99427116
WI,Baraboo,231295.83,267295,15.56412409
WI,La Crosse,236683.33,240980,1.815366549
WI,Stevens Point,203141.67,245985,21.09037009
WI,Whitewater,281194.17,301125,7.087924334
WI,Shawano,147416.67,203815,38.25776963
WI,Watertown,249675,309425,23.93111044
WI,Fond du Lac,155945.83,204869.9,31.37247722
WI,Oshkosh,208183.33,217435,4.444001352
WI,Milwaukee,245250,223720,-8.778797146
WI,Manitowoc,125545.83,170320,35.66360587
WI,Appleton,212087.5,268340,26.52325102
WI,Wisconsin Rapids,136308.33,187654,37.66876903
WI,Beaver Dam,176937.5,231815,31.01518898
WI,Platteville,151616.67,191890,26.56260027
WI,Janesville,175500,227845,29.82621083
WI,Wausau,183700,234110,27.44148068
WI,Menomonie,181383.33,230055,26.83359601
WI,Sheboygan,203625,217280,6.705954573
WI,Eau Claire,205745.42,234772.5,14.10825087
WI,Marinette,135579.17,169920,25.32898675
WI,Green Bay,219483.33,297710,35.64128082
WI,Racine,221620.83,196590,-11.29443925
WV,Bluefield,125362.5,150012.5,19.66297737
WV,Clarksburg,167275,171060,2.262740995
WV,Fairmont,140833.33,163622.5,16.18165955
WV,Parkersburg,140804.17,162475,15.39075867
WV,Weirton,92575,138505,49.61382663
WV,Charleston,136262.5,145580,6.837904779
WV,Beckley,123758.33,143345,15.82654679
WV,Point Pleasant,125541.67,164430,30.97643197
WV,Morgantown,233175,241465,3.555269647
WV,Mount Gay,109716.67,127925,16.59577346
WV,Huntington,146637.5,166640,13.64078084
WV,Elkins,158662.5,223540,40.89025447
WV,Wheeling,134766.67,146745,8.888199137
WY,Casper,249533.33,310165,24.29802464
WY,Cheyenne,278881.75,377689.5,35.42998063
WY,Jackson,825679.17,1982200,140.0690331
WY,Riverton,228891.67,362700,58.45923969
WY,Rock Springs,239229.17,236085,-1.314292066
WY,Sheridan,224446.58,439985,96.03105559
WY,Gillette,213425,312240,46.29963687
WY,Laramie,262325,341035,30.00476508
WY,Evanston,199812.5,338525,69.4213325
SD,Mitchell,,216690,
AL,Alexander City,,301820,
AL,Atmore,,169875,
AL,Eufaula,,199670,
AL,Fort Payne,,244500,
AL,Jasper,,202005,
AR,Helena,,73714.9,
AR,Hope,,142017.5,
IA,Carroll,,155365,
IA,Fort Dodge,,146905,
IA,Pella,,257220,
IN,Bluffton,,105050,
KY,Central City,,173208.9,
LA,Jennings,,173470,
MN,Fairmont,,140585,
MN,Grand Rapids,,242945,
MS,West Point,,166155,
NM,Ruidoso,,402175,
NY,Poughkeepsie,,318397,
OK,Guymon,,221900,
PA,St. Marys,,114990,
SC,Bennettsville,,138087.5,
SD,Pierre,,339187.5,
TN,Brownsville,,176985,
TX,Bonham,,333245,
TX,Hereford,,159850,
TX,Pearsall,,220946,
TX,Pecos,,189150,
TX,Vernon,,134300,
TX,Zapata,,134150,
